Endereco,Preco,Condominio_IPTU,Detalhes
"Avenida Pedro de Souza Lopes, Jardim Sao Luiz - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
Bairros recomendados em Guarulhos,R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua São Maurício, Vila Galvão - Guarulhos",R$295.000,R$444 Condo. + IPTU,51 m² - 2 quartos - 1 vaga
"Rua Brasilândia, Vila Bremen - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Rua Blumenau, Vila Galvão - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
Bairros recomendados em Guarulhos,R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua São Maurício, Vila Galvão - Guarulhos",R$295.000,R$444 Condo. + IPTU,51 m² - 2 quartos - 1 vaga
"Rua Brasilândia, Vila Bremen - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Rua Blumenau, Vila Galvão - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
Bairros recomendados em Guarulhos,R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua São Maurício, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Rua Blumenau, Vila Galvão - Guarulhos",R$200.000,R$287 Condo. + IPTU,44 m² - 2 quartos - 1 vaga
"Avenida Pedro de Souza Lopes, Jardim Sao Luiz - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
Bairros recomendados em Guarulhos,R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua São Maurício, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Rua Blumenau, Vila Galvão - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Rua Quilombo, Jardim Santa Cecília - Guarulhos",R$320.000,R$250 Condo. + IPTU,76 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
"Rua São Maurício, Vila Galvão - Guarulhos",R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua Brasilândia, Vila Bremen - Guarulhos",R$295.000,R$444 Condo. + IPTU,51 m² - 2 quartos - 1 vaga
"Rua Blumenau, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Rua Quilombo, Jardim Santa Cecília - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
Bairros recomendados em Guarulhos,R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua São Maurício, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Rua Blumenau, Vila Galvão - Guarulhos",R$200.000,R$287 Condo. + IPTU,44 m² - 2 quartos - 1 vaga
"Avenida Pedro de Souza Lopes, Jardim Sao Luiz - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
"Rua São Maurício, Vila Galvão - Guarulhos",R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua Blumenau, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Avenida Pedro de Souza Lopes, Jardim Sao Luiz - Guarulhos",R$200.000,R$287 Condo. + IPTU,44 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Rua Quilombo, Jardim Santa Cecília - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
"Rua São Maurício, Vila Galvão - Guarulhos",R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua Blumenau, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Avenida Pedro de Souza Lopes, Jardim Sao Luiz - Guarulhos",R$200.000,R$287 Condo. + IPTU,44 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Rua Quilombo, Jardim Santa Cecília - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
"Rua São Maurício, Vila Galvão - Guarulhos",R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua Blumenau, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Avenida Pedro de Souza Lopes, Jardim Sao Luiz - Guarulhos",R$200.000,R$287 Condo. + IPTU,44 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Rua Quilombo, Jardim Santa Cecília - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
"Rua São Maurício, Vila Galvão - Guarulhos",R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua Blumenau, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Avenida Pedro de Souza Lopes, Jardim Sao Luiz - Guarulhos",R$200.000,R$287 Condo. + IPTU,44 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Rua Quilombo, Jardim Santa Cecília - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
"Rua São Maurício, Vila Galvão - Guarulhos",R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua Blumenau, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Avenida Pedro de Souza Lopes, Jardim Sao Luiz - Guarulhos",R$200.000,R$287 Condo. + IPTU,44 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Rua Quilombo, Jardim Santa Cecília - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
Bairros recomendados em Guarulhos,R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua São Maurício, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Rua Blumenau, Vila Galvão - Guarulhos",R$200.000,R$287 Condo. + IPTU,44 m² - 2 quartos - 1 vaga
"Avenida Pedro de Souza Lopes, Jardim Sao Luiz - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
"Rua São Maurício, Vila Galvão - Guarulhos",R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua Brasilândia, Vila Bremen - Guarulhos",R$295.000,R$444 Condo. + IPTU,51 m² - 2 quartos - 1 vaga
"Rua Blumenau, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Rua Quilombo, Jardim Santa Cecília - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
Bairros recomendados em Guarulhos,R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua São Maurício, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Rua Blumenau, Vila Galvão - Guarulhos",R$200.000,R$287 Condo. + IPTU,44 m² - 2 quartos - 1 vaga
"Avenida Pedro de Souza Lopes, Jardim Sao Luiz - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
Bairros recomendados em Guarulhos,R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua São Maurício, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Rua Blumenau, Vila Galvão - Guarulhos",R$200.000,R$287 Condo. + IPTU,44 m² - 2 quartos - 1 vaga
"Avenida Pedro de Souza Lopes, Jardim Sao Luiz - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
Bairros recomendados em Guarulhos,R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua São Maurício, Vila Galvão - Guarulhos",R$295.000,R$444 Condo. + IPTU,51 m² - 2 quartos - 1 vaga
"Rua Brasilândia, Vila Bremen - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Rua Blumenau, Vila Galvão - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
Bairros recomendados em Guarulhos,R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua São Maurício, Vila Galvão - Guarulhos",R$295.000,R$444 Condo. + IPTU,51 m² - 2 quartos - 1 vaga
"Rua Brasilândia, Vila Bremen - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Rua Blumenau, Vila Galvão - Guarulhos",R$335.000,R$790 Condo. + IPTU,77 m² - 2 quartos - 1 vaga
"Alameda Tutóia, Gopoúva - Guarulhos",R$280.000,R$251 Condo. + IPTU,68 m² - 2 quartos - 1 vaga
"Avenida Jovita, Jardim Alice - Guarulhos",R$385.000,R$60 Condo. + IPTU,133 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$190 Condo. + IPTU,63 m² - 2 quartos - 1 vaga
"Avenida Gaivota Preta, Jardim Valeria - Guarulhos",R$200.000,R$8 Condo. + IPTU,55 m² - 2 quartos - 1 vaga
"Avenida Salgado Filho, Centro - Guarulhos",R$200.000,R$200 Condo. + IPTU,64 m² - 2 quartos - 1 vaga
"Rua Antônio Gomes, Vila Santo Antonio - Guarulhos",R$690.000,R$609 Condo. + IPTU,84 m² - 2 quartos - 1 vaga
"Rua Oboe, Vila Fatima - Guarulhos",R$350.000,R$604 Condo. + IPTU,70 m² - 2 quartos - 1 vaga
"Rua Maria Zintl, Cocaia - Guarulhos",R$212.000,R$175 Condo. + IPTU,60 m² - 2 quartos - 1 vaga
"Rua São Maurício, Vila Galvão - Guarulhos",R$260.000,R$255 Condo. + IPTU,79 m² - 2 quartos
"Rua Blumenau, Vila Galvão - Guarulhos",R$265.000,R$284 Condo. + IPTU,72 m² - 2 quartos - 1 vaga
"Avenida Pedro de Souza Lopes, Jardim Sao Luiz - Guarulhos",R$200.000,R$287 Condo. + IPTU,44 m² - 2 quartos - 1 vaga
